ATM,-,Кокшетау,700222,"Филиал АО ДБ ""Альфа-Банк""","г. Кокшетау, ул. Акана серы, 100",IN - OUT,инкассирован,"53.280867, 69.385513",KZT,KZT,-,09:00-18:00,09:00-15:00,-,-
ATM,-,Кокшетау,700201,"Филиал АО ДБ ""Альфа-Банк""","г. Кокшетау, ул. Акана серы, 100",IN - OUT,инкассирован,"53.280817, 69.385679",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Кокшетау,700179,"БЦ ""Green Which""","г. Кокшетау, ул. Абая, 96",IN - OUT,инкассирован,"53.284399, 69.378781",KZT,KZT,-,09:00-18:00,09:00-15:00,-,-
ATM,-,Костанай,700175,"Магазин ""ARASAN""","г. Рудный, ул. 50 лет Октября, 55а",OUT,инкассирован,"52.974380, 63.093596",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
ATM,-,Костанай,700171,"ТЦ ""Казахско-Французский центр""","г. Костанай, ул. Гоголя, 85А",OUT,инкассирован,"53.212028, 63.627111",KZT,KZT,-,08:00-23:00,08:00-23:00,08:00-23:00,-
ATM,-,Костанай,700216,"Магазин ""ГУМ""","г. Рудный, ул. Корчагина, 88",IN - OUT,инкассирован,"52.971250, 63.099389",KZT,KZT,-,10:00-19:00,10:00-19:00,10:00-19:00,-
ATM,-,Костанай,700183,"Магазин ""Березка""","г. Костанай, ул. Чкалова, 17",IN - OUT,инкассирован,"53.182820, 63.593013",KZT,KZT,-,08:00-21:00,08:00-21:00,08:00-21:00,-
ATM,-,Костанай,700184,"ТЦ ""Метрополис""","г. Костанай, пр. Абая, 169",IN - OUT,инкассирован,"53.213870, 63.641177",KZT,KZT,-,08:00-20:00,08:00-20:00,08:00-20:00,-
ATM,-,Павлодар,700178,"Здание КГП на ПВХ ""Павлодарская областная станция скорой медицинской помощи""","г. Павлодар, ул. Абая, 115",OUT,инкассирован,"52.279584, 76.956421",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Павлодар,700231,"Филиал АО ДБ ""Альфа-Банк""","г. Павлодар, ул. Пахомова, 46/1, н.п. 81",IN - OUT,инкассирован,"52.281060, 76.962150",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Павлодар,700232,"Филиал АО ДБ ""Альфа-Банк""","г. Павлодар, ул. Пахомова, 46/1, н.п. 81",IN - OUT,инкассирован,"52.281153, 76.961949",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Павлодар,700186,"Филиал АО ДБ ""Альфа-Банк""","г. Павлодар, ул. Пахомова, 46/1, н.п. 81",IN - OUT,инкассирован,"52.281130, 76.962130",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Петропавловск,700219,"Филиал АО ДБ ""Альфа-Банк""","г. Петропавловск, ул. Интернациональная, 64а",IN - OUT,инкассирован,"54.867556, 69.143421",KZT,KZT,-,09:00-18:00,-,-,-
ATM,-,Петропавловск,700218,"Филиал АО ДБ ""Альфа-Банк""","г. Петропавловск, ул. Интернациональная, 64а",IN - OUT,инкассирован,"54.867518, 69.143548",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Петропавловск,700198,"ТРЦ ""City Mall""","г. Петропавловск, ул. Валиханова, 56",IN - OUT,инкассирован,"54.907916, 69.142756",KZT,KZT,-,09:00-23:00,09:00-23:00,09:00-23:00,-
ATM,-,Семей,700196,"ТД ""Семей""","г. Семей, ул. Затаевича, 31",OUT,инкассирован,"50.392977, 80.232245",KZT,KZT,-,08:00-20:00,08:00-20:00,08:00-20:00,-
ATM,-,Семей,700234,"ТД ""Акшын""","г. Семей, ул. Засядко, 65",IN - OUT,инкассирован,"50.417800, 80.249500",KZT,KZT,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,-
ATM,-,Семей,700229,"Филиал АО ДБ ""Альфа-Банк""","г. Семей, ул. Байсеитова, 29",IN - OUT,инкассирован,"50.413558, 80.247781",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Семей,700213,"Филиал АО ДБ ""Альфа-Банк""","г. Семей, ул. Байсеитова, 29",IN - OUT,инкассирован,"50.413555, 80.247924",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Семей,700187,"ТД ""Апрель""","г. Семей, ул. Кабылбаева, 3",IN - OUT,инкассирован,"50.432585, 80.244676",KZT,KZT,-,09:00-23:00,09:00-23:00,09:00-23:00,-
ATM,-,Уральск,700174,"ТЦ ""Asia Mall""","г. Уральск, мкр. Женис, 3",IN - OUT,инкассирован,"51.248535, 51.435484",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
ATM,-,Уральск,700225,"ТРК ""City Center""","г. Уральск, пр. Абая, 101",IN - OUT,инкассирован,"51.220410, 51.389540",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,-,Уральск,700226,"ТРК ""Орал""","г. Уральск, пр. Абулхаир Хана, 179",IN - OUT,инкассирован,"51.249836, 51.434519",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Уральск,700199,"Магазин ""Спутник""","г. Уральск, ул. Каримуллина, 2/5",IN - OUT,инкассирован,"51.242583, 51.373833",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
ATM,-,Усть-Каменогорск,700214,"ТД ""Валентина""","г. Усть-Каменогорск, пр. Назарбаева, 61а",IN - OUT,инкассирован,"49.977597, 82.582380",KZT,KZT,-,08:00-22:00,08:00-22:00,08:00-22:00,-
ATM,-,Усть-Каменогорск,700215,"ТД ""Алем""","г. Усть-Каменогорск, ул. Кабанбай батыра, 142",IN - OUT,инкассирован,"49.952639, 82.632972",KZT,KZT,-,09:00-20:00,09:00-20:00,09:00-20:00,-
ATM,-,Усть-Каменогорск,700200,"ТРК ""ADK River""","г. Усть-Каменогорск, ул. Казахстан, 62",IN - OUT,инкассирован,"49.943222, 82.625028",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-18:00,-
ATM,-,Шымкент,700208,"Бизнесцентр ""ЭСКО""","г. Шымкент, ул. Мадели Кожа, 1г",IN - OUT,инкассирован,"42.333849, 69.591552",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
ATM,-,Шымкент,700202,"Автовокзал ""Самал""","г. Шымкент, ул. Рыскулова, 162",IN - OUT,инкассирован,"42.348724, 69.567116",KZT,KZT,-,08:00-21:00,08:00-21:00,08:00-21:00,-
ATM,-,Экибастуз,700185,"Филиал АО ДБ ""Альфа-Банк""","г. Экибастуз, ул. Машхур Жусуп, 78а",IN - OUT,инкассирован,"51.719320, 75.330829",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Актау,700227,"ТРК ""Зиба""","г. Жанаозен, мкр. Самал, 44",IN - OUT,инкассирован,"43.338820, 52.864720",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,-,Актау,700195,"ТРЦ ""Байтерек""","г. Актау, 27 мкр., 90",IN - OUT,инкассирован,"43.672319, 51.158557",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Актобе,700253,"Филиал АО ДБ ""Альфа-Банк""","г. Актобе, ул. Молдагуловой, 45",IN - OUT,инкассирован,"50.288779, 57.159147",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Актобе,700252,"Филиал АО ДБ ""Альфа-Банк""","г. Актобе, ул. Молдагуловой, 45",IN - OUT,инкассирован,"50.288923, 57.159018",KZT,KZT,-,09:00-18:00,-,-,-
ATM,-,Актобе,700217,"ТЦ ""Алия""","г. Актобе, пр. Молдагуловой, 30а",IN - OUT,инкассирован,"50.289875, 57.156590",KZT,KZT,-,10:00-20:00,10:00-20:00,10:00-20:00,-
ATM,-,Алматы,700056,"ТОО ""Компания ""ДОСТАР-КОММЕРЦ""""","г. Алматы, пр. Жибек Жолы, 53",OUT,инкассирован,"43.262459, 76.947028",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Алматы,700102,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",OUT,инкассирован,"43.336819, 76.946424",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Алматы,700158,"ТЦ ""Люмир""","г. Алматы, мкрн. Астана, 1/10",IN - OUT,инкассирован,"43.212683, 76.856435",KZT,KZT,-,10:00-23:00,10:00-23:00,10:00-23:00,-
ATM,-,Алматы,700203,"ДПФ ""Айманова""","г. Алматы, ул. Айманова, 140",IN - OUT,инкассирован,"43.235311, 76.898456",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Алматы,700262,ИП Коспаев А.А.,"г. Алматы, мкрн. 9, зд. 21, н.п. 74",IN - OUT,установка,"43.213382, 76.858032",KZT,KZT,-,08:00-22:00,08:00-22:00,08:00-22:00,-
ATM,-,Алматы,700265,"ТРЦ ""MOSKVA Metropolitan""","г. Алматы, мкрн. 8, зд. 37/1",IN - OUT,установка,"43.226831, 76.863259",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,-,Нур-Султан,700236,"Рынок ""Амир""","г. Нур-Султан, шоссе Алаш, 29/2",OUT,инкассирован,"51.202006,71.482331",KZT,KZT,-,10:00-17:00,-,-,-
ATM,-,Нур-Султан,700057,"Филиал АО ДБ ""Альфа-Банк"" (БЦ ""Аффари"")","г. Нур-Султан, ул. А. Мамбетова, 24",IN - OUT,инкассирован,"51.165603, 71.423627",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700092,"ТД ""Северный""","г. Нур-Султан, ул. 188, д. 9",OUT,инкассирован,"51.168565, 71.389476",KZT,KZT,-,10:00-21:00,10:00-21:00,10:00-21:00,-
ATM,-,Нур-Султан,700173,"ТД ""Тон Сарайы""","г. Нур-Султан,  ул. Момышулы, 6",IN - OUT,инкассирован,"51.138229, 71.473513",KZT,KZT,-,10:00-21:00,10:00-21:00,10:00-21:00,-
ATM,-,Нур-Султан,700257,"ТЦ ""Жаннур""","г. Нур-Султан, пр. Абая, 48",IN - OUT,инкассирован,"51.169755, 71.440525",KZT,KZT,-,0:00-20:00,0:00-20:00,0:00-20:00,-
ATM,-,Нур-Султан,700258,"Магазин ""Nova Market""","г. Нур-Султан, ул. 38, 30/3",IN - OUT,инкассирован,"51.090089, 71.449913",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
ATM,-,Нур-Султан,700256,"Крытый рынок ""Астаналык Базар""","г. Нур-Султан, ул.​ Сейфуллина, 47",IN - OUT,инкассирован,"51.173704, 71.436296",KZT,KZT,-,08:00-20:00,08:00-20:00,08:00-20:00,-
ATM,-,Нур-Султан,700255,"Супермаркет ""One Mart""","г. Нур-Султан, пр. Мангилик Ел, 41",IN - OUT,инкассирован,"51.102069, 71.428217",KZT,KZT,-,08:00-00:00,08:00-00:00,08:00-00:00,-
ATM,-,Нур-Султан,700254,"ТРЦ ""Green Mall""","г. Нур-Султан, ул. Сыганак, 17п",IN - OUT,инкассирован,"51.129896, 71.390387",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,-,Нур-Султан,700260,"ТД ""S10""","г. Нур-Султан, ул. Сыганак, 54",IN - OUT,инкассирован,"51.124071, 71.418307",KZT,KZT,-,10:00-20:00,10:00-20:00,10:00-20:00,-
ATM,-,Нур-Султан,700267,"Филиал АО ДБ ""Альфа-Банк"" (БЦ ""Аффари"")","г. Нур-Султан, ул. А. Мамбетова, 24",IN - OUT,инкассирован,"51.165788, 71.423418",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700268,"Филиал АО ДБ ""Альфа-Банк"" (БЦ ""Аффари"")","г. Нур-Султан, ул. А. Мамбетова, 24",IN - OUT,установка,"51.165794, 71.423371",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700274,"ДПФ  ""Нурком""","г. Нур-Султан, ул. Момышулы, 2/2",IN - OUT,установка,"51.134747, 71.462023",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700272,"ДПФ ""Есиль""","г. Нур-Султан, пр. Кабанбай батыр, 13/2",IN - OUT,установка,"51.137035, 71.414236",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700273,"ДПФ  ""Нурком""","г. Нур-Султан, ул. Момышулы, 2/2",IN - OUT,установка,"51.134727, 71.461905",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700269,"Филиал АО ДБ ""Альфа-Банк"" (БЦ ""Аффари"")","г. Нур-Султан, ул. А. Мамбетова, 24",IN - OUT,установка,"51.165760, 71.423401",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700270,"Филиал АО ДБ ""Альфа-Банк"" (БЦ ""Аффари"")","г. Нур-Султан, ул. А. Мамбетова, 24",IN - OUT,установка,"51.165736, 71.423396",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Нур-Султан,700271,"ДПФ  ""Нурком""","г. Нур-Султан, ул. Момышулы, 2/2",IN - OUT,установка,"51.134774, 71.461776",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Атырау,700150,"ТЦ ""Три Кита""","г. Атырау, ул. Кулманова, 113А",IN - OUT,инкассирован,"47.107291, 51.899782",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Атырау,700065,"ТРК ""Атырау""","г. Атырау, ул. Сатпаева, 17а ",IN - OUT,инкассирован,"47.106109, 51.895382",KZT,KZT,-,09:00-21:00,09:00-21:00,09:00-21:00,-
ATM,-,Атырау,700189,"ТД ""Лимон""","г. Атырау, ул. Баймуханова, 66 Б",IN - OUT,инкассирован,"47.128460, 51.957210",KZT,KZT,-,09:00-18:00,09:00-18:00,09:00-18:00,-
ATM,-,Кокшетау,700207,"Супермаркет ""Small""","г. Кокшетау, ул.  Ашимова, 228/1",IN - OUT,инкассирован,"53.279785, 69.412220",KZT,KZT,-,09:00-23:00,09:00-21:00,09:00-23:00,-
ATM,-,Петропавловск,700219,"Филиал АО ДБ ""Альфа-Банк""","г. Петропавловск, ул. Интернациональная, 64а",IN - OUT,инкассирован,"54.867556, 69.143421",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Усть-Каменогорск,700030,"Филиал АО ДБ ""Альфа-Банк""","г. Усть-Каменогорск, ул. Горького, 50",OUT,инкассирован,"49.949043, 82.623660",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Усть-Каменогорск,700122,"Филиал АО ДБ ""Альфа-Банк""","г. Усть-Каменогорск, ул. Горького, 50",IN - OUT,инкассирован,"49.949075, 82.623639",KZT,KZT,-,09:00-18:00,10:00-15:00,-,-
ATM,-,Шымкент,700250,"Филиал АО ДБ ""Альфа-Банк""","г. Шымкент, ул. Аскарова, 32а",IN - OUT,инкассирован,"42.319860, 69.575999",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,-,Шымкент,700208,"Бизнесцентр ""ЭСКО""","г. Шымкент, ул. Мадели Кожа, 1г",IN - OUT,инкассирован,"42.333849, 69.591552",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
SST,5cda3204d694b5776161babc,Актау,12001,"Филиал АО ДБ ""Альфа-Банк""","г. Актау, мкр. 26, д. 16",IN,рабочее,"43.661144, 51.163187",KZT,KZT,-,08.00-21.00,08.00-21.00,08.00-21.00,-
SST,5cda3204d694b5776161bc23,Актау,12002,"Филиал АО ДБ ""Альфа-Банк""","г. Актау, мкр. 26, д. 16",IN,рабочее,"43.661160, 51.163251",KZT,KZT,-,08.00-21.00,08.00-21.00,08.00-21.00,-
SST,5e1c48c5856bcc01d28d6767,Актау,12004,"Филиал АО ДБ ""Альфа-Банк""","г. Актау, мкр. 26, д. 16",IN,рабочее,"43.661136, 51.163348",KZT,KZT,-,08.00-21.00,08.00-21.00,08.00-21.00,-
SST,5cda329dd694b57761628b04,Алматы,02010,"Филиал АО ДБ ""Альфа-Банк"" (операционный зал)","г. Алматы, Масанчи 57а",IN,рабочее,"43.249164, 76.928359",KZT,KZT,-,09.00-18.00,09.00-18.00,-,-
SST,5cda3234d694b5776161f954,Алматы,02006,"Филиал АО ДБ ""Альфа-Банк"" (зона 24/7)","г. Алматы, Масанчи 57а",IN,рабочее,"43.249144, 76.928254",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda3234d694b5776161f956,Алматы,02007,"ТЦ ""Алатау 1""","г. Алматы, Жетысуйский район, Северное кольцо, 23",IN,рабочее,"43.291143, 76.893084",KZT,KZT,-,09.00-17.00,09.00-17.00,09.00-17.00,вт-вс
SST,5cda3214d694b5776161cfee,Алматы,02001,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",IN,рабочее,"43.336819, 76.946424",KZT,KZT,-,09.00-18.00,09.00-18.00,09.00-18.00,-
SST,5cda329dd694b57761628b06,Алматы,02011,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",IN,рабочее,"43.336745, 76.946390",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda3224d694b5776161e5c1,Алматы,02004,"ТК ""ARMADA""","г. Алматы, ул. Кабдолова, 1/8",IN,рабочее,"43.235933, 76.844936",KZT,KZT,-,10.00-17.00 ,10.00-17.00 ,10.00-17.00 ,-
SST,5cda3234d694b5776161f952,Алматы,02003,ДПФ Филиала г. Алматы,"г. Алматы, Айманова 140",IN,рабочее,"43.235268, 76.898273",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda3224d694b5776161e5ba,Алматы,02005,ДПФ Филиала г. Алматы (зона 24/7),"г. Алматы, Айманова 140",IN,рабочее,"43.235248, 76.897956",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda3224d694b5776161e5b5,Алматы,02002,ДПФ Филиала г. Алматы,"г. Алматы, Айманова 140",IN,рабочее,"43.235264, 76.898112",KZT,KZT,-,09.00-19.00,09.00-19.00,-,-
SST,5e1c48c5856bcc01d28d6768,Алматы,02008,"ДПФ ""Центральный""","г. Алматы, пр. Назарбаев, 226",IN,рабочее,"43.232702, 76.950645",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda329dd694b57761628b02,Алматы,02009,"ГО АО ДБ ""Альфа-Банк"" (Рамстор)","г. Алматы, пр. Назарбаев, 226",IN,рабочее,"43.232692, 76.950519",KZT,KZT,-,09.00-22.00,09.00-22.00,09.00-22.00,-
SST,5cda32b4d694b5776162a97f,Атырау,06002,"Филиал АО ДБ ""Альфа-Банк""","г. Атырау, ул. Кулманова, 113е",IN,рабочее,"47.107291, 51.899782",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a98a,Атырау,06003,"Филиал АО ДБ ""Альфа-Банк""","г. Атырау, ул. Кулманова, 113е",IN,рабочее,"47.107188, 51.899548",KZT,KZT,-,09.00-18.00,10.00-15.00,-,-
SST,5cda32b4d694b5776162a991,Атырау,06004,"Филиал АО ДБ ""Альфа-Банк""","г. Атырау, ул. Кулманова, 113е",IN,рабочее,"47.107100, 51.899666",KZT,KZT,-,09.00-18.00,10.00-15.00,-,-
SST,5cda32b4d694b5776162a99c,Караганда,09001,"ТД ""Самал""","г. Караганда, ул. Молокова, 123/5",IN,рабочее,"49.783202, 73.101328",KZT,KZT,-,10.00 -17.00,10.00 -17.00,10.00 -17.00,-
SST,5cda32b4d694b5776162a9a6,Караганда,09002,"Филиал АО ДБ ""Альфа-Банк""","г. Караганда, пр. Бухар Жырау, 72/3",IN,рабочее,"49.798553, 73.091355",KZT,KZT,-,09.00-18.00,09.00-18.00,-,-
SST,5cda32b4d694b5776162a9a8,Караганда,09003,"ТД ""Умай""","г. Караганда, ул. Маркса, 9",IN,рабочее,"49.855205, 73.191575",KZT,KZT,-,09.00-20.00,09.00-20.00,09.00-20.00,-
SST,5cda32b4d694b5776162a9b7,Кокшетау,03002,"Филиал АО ДБ ""Альфа-Банк""","г. Кокшетау, ул. Акана Серы, 100",IN,рабочее,"53.280905, 69.385765",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a9c4,Кокшетау,03003,"Филиал АО ДБ ""Альфа-Банк""","г. Кокшетау, ул. Акана Серы, 100",IN,рабочее,"53.280879, 69.385883",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a9ac,Кокшетау,03001,"ДРЦ ""Рио""","г. Кокшетау, ул. Осипенко, 1",IN,рабочее,"53.291659, 69.380437",KZT,KZT,-,10.00 -21.00,10.00 -21.00,10.00 -21.00,-
SST,5cda32b4d694b5776162a9d2,Костанай,10001,"Филиал АО ДБ ""Альфа-Банк""","г. Костанай, ул. Гоголя, 125",IN,рабочее,"53.215415, 63.620203",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a9e2,Костанай,10002,"Филиал АО ДБ ""Альфа-Банк""","г. Костанай, ул. Гоголя, 125",IN,рабочее,"53.215409, 63.620195",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a9fc,Костанай,10003,"Филиал АО ДБ ""Альфа-Банк""","г. Костанай, ул. Гоголя, 125",IN,рабочее,"53.215403, 63.620117",KZT,KZT,-,09.00-18.00,10.00-15.00,-,-
SST,5e1c48c5856bcc01d28d676a,Нур-Султан,01003,"Филиал АО ДБ ""Альфа-Банк""","г. Нур-Султан, ул. А. Мамбетова, 24",IN,рабочее,"51.165603, 71.423627",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e1c48c5856bcc01d28d676b,Нур-Султан,01005,"Филиал АО ДБ ""Альфа-Банк""","г. Нур-Султан, ул. А. Мамбетова, 24",IN,рабочее,"51.165623, 71.423788",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e1c48c5856bcc01d28d6769,Нур-Султан,01008,"Филиал АО ДБ ""Альфа-Банк""","г. Нур-Султан, ул. А. Мамбетова, 24",IN,рабочее,"51.165764, 71.423659",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a959,Нур-Султан,01001,"ДПФ ""Нурком Центр""","г. Нур-Султан, пр. Момышулы 2/2",IN,рабочее,"51.134706, 71.462015",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a95b,Нур-Султан,01002,"ДПФ ""Нурком Центр""","г. Нур-Султан, пр. Момышулы 2/2",IN,рабочее,"51.134800, 71.462240",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a966,Нур-Султан,01006,"ДПФ ""Есиль""","г. Нур-Султан, пр. Кабанбай батыра 13/2, ВП 1",IN,рабочее,"51.137126, 71.414488",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162a96f,Нур-Султан,01007,"ДПФ ""Есиль""","г. Нур-Султан, пр. Кабанбай батыра 13/2, ВП 1",IN,рабочее,"51.137099, 71.414670",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa03,Павлодар,14001,"Филиал АО ДБ ""Альфа-Банк""","г. Павлодар, ул. Пахомова, 46/1, н.п. 81",IN,рабочее,52.281004 76.961996,KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa05,Павлодар,14005,"Филиал АО ДБ ""Альфа-Банк""","г. Павлодар, ул. Пахомова, 46/1, н.п. 81",IN,рабочее,"52.280933, 76.962136",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa07,Петропавловск,15001,"Филиал АО ДБ ""Альфа-Банк""","г. Петропавловск, ул. Интернациональная, 64 а",IN,рабочее,"54.867493, 69.143446",KZT,KZT,-,09.00-18.00,09.00-18.00,-,-
SST,5cda32b4d694b5776162aa24,Петропавловск,15002,"Филиал АО ДБ ""Альфа-Банк""","г. Петропавловск, ул. Интернациональная, 64 а",IN,рабочее,"54.867493, 69.143510",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5e1c48c5856bcc01d28d676c,Петропавловск,15003,"Филиал АО ДБ ""Альфа-Банк""","г. Петропавловск, ул. Интернациональная, 64 а",IN,рабочее,"54.867456, 69.143499",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa26,Семей,16002,"Филиал АО ДБ ""Альфа-Банк""","г. Семей, ул. Байсеитова, 29",IN,рабочее,"50.413532, 80.247859",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa2c,Семей,16003,"Филиал АО ДБ ""Альфа-Банк""","г. Семей, ул. Байсеитова, 29",IN,рабочее,"50.413614, 80.247923",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa35,Уральск,07001,"Филиал АО ДБ ""Альфа-Банк""","г. Уральск, ул. Сарайшык, 28 литер 56Б",IN,рабочее,"51.206371, 51.366581",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa3f,Уральск,07002,"Филиал АО ДБ ""Альфа-Банк""","г. Уральск, ул. Сарайшык, 28 литер 56Б",IN,рабочее,"51.206223, 51.366517",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa75,Уральск,07007,"ТЦ ""Павилион"", ДПФ ""Аксай""","г. Аксай, Мкр. 5А",IN,рабочее,"51.167394, 53.030501",KZT,KZT,-,09.00-19.00,09.00-19.00,-,-
SST,5cda32b4d694b5776162aa4b,Уральск,07005,"ТЦ ""Алем Плаза""","г. Уральск, пр. Евразия, 59/1",IN,рабочее,"51.217822, 51.379574",KZT,KZT,-,10.00-22.00,10.00-22.00,10.00-22.00,-
SST,5cda32b4d694b5776162aa49,Уральск,07006,"ТД ""Адал"", ДПФ","г. Уральск, ул. Кердери, 78",IN,рабочее,"51.206349, 51.381258",KZT,KZT,-,09.00-18.00,10.00-15.00,-,-
SST,5cda32b4d694b5776162aa47,Уральск,07004,"ТД ""Адал"", ДПФ","г. Уральск, ул. Кердери, 78",IN,рабочее,"51.206495, 51.381575",KZT,KZT,-,09.00-18.00,10.00-15.00,-,-
SST,5cda32b4d694b5776162aa7c,Усть-Каменогорск,16001,"Филиал АО ДБ ""Альфа-Банк""","г. Усть-Каменогорск, ул. Горького, 50",IN,рабочее,"49.949043, 82.623660",KZT,KZT,24/7,24/7,24/7,24/7,-
SST,5cda32b4d694b5776162aa88,Усть-Каменогорск,16007,"Филиал АО ДБ ""Альфа-Банк""","г. Усть-Каменогорск, ул. Горького, 50",IN,рабочее,"49.949075, 82.623639",KZT,KZT,-,09.00-18.00,10.00-15.00,-,-
SST,5cda32b4d694b5776162aa7e,Усть-Каменогорск,16004,"Торговый дом ""Daniel""","г. Усть-Каменогорск, пр. Абая, 1/1",IN,рабочее,"49.956865, 82.614059",KZT,KZT,-,09.00-21.00,09.00-21.00,09.00-21.00,-
SST,5cda32b4d694b5776162aa86,Усть-Каменогорск,16006,"Торговый дом ""Дети""","г. Усть-Каменогорск, ул.Чехова, 72а",IN,рабочее,"49.953278, 82.624702",KZT,KZT,-,09.00-19.00,09.00-19.00,09.00-19.00,-
SST,5cda32b4d694b5776162aa83,Усть-Каменогорск,16005,"ТД ""Айгерим""","г. Усть-Каменогорск, ул. Утепова 7/1",IN,рабочее,"49.899179, 82.618221",KZT,KZT,-,09.00-20.00,09.00-20.00,09:00-20:00,-
SST,5cda32b4d694b5776162aa9a,Шымкент,13001,"Филиал АО ДБ ""Альфа-Банк""","г. Шымкент, ул. Тыныбаева, 7",IN,рабочее,"42.320063, 69.596577",KZT,KZT,24/7,24/7,24/7,24/7,-
